#[non_exhaustive] #[repr(C)] pub struct vyre_foundation::match_result::ByteRange
#[non_exhaustive] pub enum vyre_foundation::IrError
#[non_exhaustive] pub enum vyre_foundation::diagnostics::DiagnosticStage
#[non_exhaustive] pub enum vyre_foundation::diagnostics::RetryClass
#[non_exhaustive] pub enum vyre_foundation::diagnostics::Severity
#[non_exhaustive] pub enum vyre_foundation::dialect_lookup::AttrType
#[non_exhaustive] pub enum vyre_foundation::execution_plan::InnovationTrack
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionError
#[non_exhaustive] pub enum vyre_foundation::graph_view::DataflowKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::EdgeKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::GraphValidateError
#[non_exhaustive] pub enum vyre_foundation::ir::CacheLocality
#[non_exhaustive] pub enum vyre_foundation::ir::Expr
#[non_exhaustive] pub enum vyre_foundation::ir::LinearType
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryKind
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryOrdering
#[non_exhaustive] pub enum vyre_foundation::ir::Node
#[non_exhaustive] pub enum vyre_foundation::ir::ShapePredicate
#[non_exhaustive] pub enum vyre_foundation::ir::Value
#[non_exhaustive] pub enum vyre_foundation::operation::OperationTier
#[non_exhaustive] pub enum vyre_foundation::optimizer::CostModelFamily
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerError
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerProfile
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassBoundaryClass
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassPhase
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassSchedulingError
#[non_exhaustive] pub enum vyre_foundation::optimizer::RefusalReason
#[non_exhaustive] pub enum vyre_foundation::optimizer::diff_compile::Diff
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::AtomicOrdering
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::EffectLevel
#[non_exhaustive] pub enum vyre_foundation::optimizer::pass_invariants::PassInvariantFinding
#[non_exhaustive] pub enum vyre_foundation::serial::EnvelopeError
#[non_exhaustive] pub enum vyre_foundation::serial::text::TextParseError
#[non_exhaustive] pub enum vyre_foundation::transform::autodiff::AutodiffError
#[non_exhaustive] pub enum vyre_foundation::transform::grid_sync_split::GridSyncSplitError
#[non_exhaustive] pub enum vyre_foundation::transform::parallelism::DispatchGroup
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationLocation
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationPhase
#[non_exhaustive] pub struct vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
#[non_exhaustive] pub struct vyre_foundation::graph_view::DataEdge
#[non_exhaustive] pub struct vyre_foundation::graph_view::GraphNode
#[non_exhaustive] pub struct vyre_foundation::graph_view::NodeGraph
#[non_exhaustive] pub struct vyre_foundation::optimizer::cost::CostCertificate
#[non_exhaustive] pub struct vyre_foundation::program_caps::RequiredCapabilities
#[repr(u8)] pub enum vyre_foundation::optimizer::program_soa::NodeKind
pub vyre_foundation::ir::ShapePredicate::Or(alloc::boxed::Box<vyre_foundation::ir::ShapePredicate>, alloc::boxed::Box<vyre_foundation::ir::ShapePredicate>)
pub vyre_foundation::ir::Tile::element: vyre_spec::data_type::DataType
pub vyre_foundation::ir::Tile::extents: alloc::vec::Vec<u32>
pub vyre_foundation::ir::Tile::layout: vyre_foundation::ir::Layout
pub vyre_foundation::ir::Tile::residency: vyre_foundation::ir::Residency
pub vyre_foundation::ir::Value::Bool(bool)
pub vyre_foundation::ir::Value::F32(f32)
pub vyre_foundation::ir::Value::I32(i32)
pub vyre_foundation::ir::Value::U32(u32)
pub vyre_foundation::ir::Value::U64(u64)
pub vyre_foundation::ir::ValueContract::access: vyre_spec::buffer_access::BufferAccess
pub vyre_foundation::ir::ValueContract::dtype: vyre_spec::data_type::DataType
pub vyre_foundation::ir::ValueContract::lifetime: vyre_foundation::ir::ValueLifetime
pub vyre_foundation::ir::ValueContract::shape: alloc::vec::Vec<vyre_foundation::ir::ShapeDim>
pub vyre_foundation::ir::ValueLifetime::Constant
pub vyre_foundation::ir::ValueLifetime::Invocation
pub vyre_foundation::ir::ValueLifetime::Output
pub vyre_foundation::ir::ValueLifetime::Retained
pub vyre_foundation::match_result::ByteRange::end: u32
pub vyre_foundation::match_result::ByteRange::start: u32
pub vyre_foundation::match_result::ByteRange::tag: u32
pub vyre_foundation::opaque_payload::endian::OpaquePayloadTruncated::available: usize
pub vyre_foundation::opaque_payload::endian::OpaquePayloadTruncated::expected: usize
pub vyre_foundation::opaque_payload::endian::OpaquePayloadTruncated::field: &'static str
pub vyre_foundation::operation::IdNamespace::External(&'a str)
pub vyre_foundation::operation::IdNamespace::Unknown
pub vyre_foundation::operation::IdNamespace::Workspace(&'a str)
pub vyre_foundation::operation::OperationEffects::atomics: bool
pub vyre_foundation::operation::OperationEffects::reads: bool
pub vyre_foundation::operation::OperationEffects::synchronizes: bool
pub vyre_foundation::operation::OperationEffects::writes: bool
pub vyre_foundation::operation::OperationRegistration::build: core::option::Option<fn() -> vyre_foundation::ir::Program>
pub vyre_foundation::operation::OperationRegistration::category: core::option::Option<&'static str>
pub vyre_foundation::operation::OperationRegistration::expected_output: core::option::Option<vyre_foundation::operation::OperationFixtures>
pub vyre_foundation::operation::OperationRegistration::geometry_requirements: core::option::Option<vyre_foundation::geometry::GeometryRequirements>
pub vyre_foundation::operation::OperationRegistration::id: &'static str
pub vyre_foundation::operation::OperationRegistration::laws: &'static [&'static str]
pub vyre_foundation::operation::OperationRegistration::semantic_version: u32
pub vyre_foundation::operation::OperationRegistration::signature: core::option::Option<vyre_foundation::dialect_lookup::Signature>
pub vyre_foundation::operation::OperationRegistration::test_inputs: core::option::Option<vyre_foundation::operation::OperationFixtures>
pub vyre_foundation::operation::OperationRegistration::tier: vyre_foundation::operation::OperationTier
pub vyre_foundation::operation::OperationRegistration::tolerance: vyre_foundation::operation::TolerancePolicy
pub vyre_foundation::operation::OperationRegistryError::DuplicateId
pub vyre_foundation::operation::OperationRegistryError::DuplicateId::id: &'static str
pub vyre_foundation::operation::OperationRegistryError::InvalidTier
pub vyre_foundation::operation::OperationRegistryError::InvalidTier::declared: vyre_foundation::operation::OperationTier
pub vyre_foundation::operation::OperationRegistryError::InvalidTier::id: &'static str
pub vyre_foundation::operation::OperationRegistryError::InvalidTier::origin: &'static str
pub vyre_foundation::operation::OperationRegistryError::InvalidVersion
pub vyre_foundation::operation::OperationRegistryError::InvalidVersion::id: &'static str
pub vyre_foundation::operation::OperationRegistryError::MissingSemantics
pub vyre_foundation::operation::OperationRegistryError::MissingSemantics::id: &'static str
pub vyre_foundation::operation::OperationRegistryError::UnknownNamespace
pub vyre_foundation::operation::OperationRegistryError::UnknownNamespace::id: &'static str
pub vyre_foundation::operation::OperationTier::External
pub vyre_foundation::operation::OperationTier::Foundation
pub vyre_foundation::operation::OperationTier::Intrinsic
pub vyre_foundation::operation::OperationTier::Library
pub vyre_foundation::operation::OperationTier::Unknown
pub vyre_foundation::operation::SemanticOperation::build: core::option::Option<fn() -> vyre_foundation::ir::Program>
pub vyre_foundation::operation::SemanticOperation::category: core::option::Option<&'static str>
pub vyre_foundation::operation::SemanticOperation::expected_output: core::option::Option<vyre_foundation::operation::OperationFixtures>
pub vyre_foundation::operation::SemanticOperation::geometry_requirements: core::option::Option<vyre_foundation::geometry::GeometryRequirements>
pub vyre_foundation::operation::SemanticOperation::id: &'static str
pub vyre_foundation::operation::SemanticOperation::laws: &'static [&'static str]
pub vyre_foundation::operation::SemanticOperation::semantic_version: u32
pub vyre_foundation::operation::SemanticOperation::signature: core::option::Option<&'static vyre_foundation::dialect_lookup::Signature>
pub vyre_foundation::operation::SemanticOperation::test_inputs: core::option::Option<vyre_foundation::operation::OperationFixtures>
pub vyre_foundation::operation::SemanticOperation::tier: vyre_foundation::operation::OperationTier
pub vyre_foundation::operation::SemanticOperation::tolerance: vyre_foundation::operation::TolerancePolicy
pub vyre_foundation::operation::TargetOperationFacet::operation_id: &'static str
pub vyre_foundation::operation::TargetOperationFacet::target_id: vyre_foundation::operation::TargetId
pub vyre_foundation::operation::TargetOperationFacet::version: u32
pub vyre_foundation::operation::TolerancePolicy::f32_ulp: u32
pub vyre_foundation::optimizer::AdapterCaps::backend: &'static str
pub vyre_foundation::optimizer::AdapterCaps::compute_units: u32
pub vyre_foundation::optimizer::AdapterCaps::ideal_unroll_depth: u32
pub vyre_foundation::optimizer::AdapterCaps::ideal_vector_pack_bits: u32
pub vyre_foundation::optimizer::AdapterCaps::ideal_workgroup_tile: [u32; 3]
pub vyre_foundation::optimizer::AdapterCaps::l1_cache_bytes: u32
pub vyre_foundation::optimizer::AdapterCaps::l2_cache_bytes: u32
pub vyre_foundation::optimizer::AdapterCaps::max_invocations_per_workgroup: u32
pub vyre_foundation::optimizer::AdapterCaps::max_shared_memory_bytes: u32
pub vyre_foundation::optimizer::AdapterCaps::max_storage_buffer_binding_size: u64
pub vyre_foundation::optimizer::AdapterCaps::max_workgroup_size: [u32; 3]
pub vyre_foundation::optimizer::AdapterCaps::mem_bw_gbps: u32
pub vyre_foundation::optimizer::AdapterCaps::regs_per_thread_max: u32
pub vyre_foundation::optimizer::AdapterCaps::shared_memory_bank_count: u32
pub vyre_foundation::optimizer::AdapterCaps::shared_memory_bank_width_bytes: u32
pub vyre_foundation::optimizer::AdapterCaps::subgroup_size: u32
pub vyre_foundation::optimizer::AdapterCaps::supports_indirect_dispatch: bool
pub vyre_foundation::optimizer::AdapterCaps::supports_specialization_constants: bool
pub vyre_foundation::optimizer::AdapterCaps::supports_subgroup_ops: bool
pub vyre_foundation::optimizer::CatalogLookupStatus::Cataloged
pub vyre_foundation::optimizer::CatalogLookupStatus::MissingCatalogEntry
pub vyre_foundation::optimizer::CostModelFamily::Dataflow
pub vyre_foundation::optimizer::CostModelFamily::Fusion
pub vyre_foundation::optimizer::CostModelFamily::Loop
pub vyre_foundation::optimizer::CostModelFamily::Megakernel
pub vyre_foundation::optimizer::CostModelFamily::Memory
pub vyre_foundation::optimizer::CostModelFamily::Scalar
pub vyre_foundation::optimizer::CostModelFamily::Sync
pub vyre_foundation::optimizer::CostModelFamily::Unknown
pub vyre_foundation::optimizer::DerivedPassEdge::after: &'static str
pub vyre_foundation::optimizer::DerivedPassEdge::before: &'static str
pub vyre_foundation::optimizer::DerivedPassEdge::kind: vyre_foundation::optimizer::DerivedPassEdgeKind
pub vyre_foundation::optimizer::DerivedPassEdgeKind::CausalInvalidation
pub vyre_foundation::optimizer::DerivedPassEdgeKind::DeclaredRequirement
pub vyre_foundation::optimizer::DerivedPassNode::metadata: vyre_foundation::optimizer::PassMetadata
pub vyre_foundation::optimizer::DerivedPassNode::name: &'static str
pub vyre_foundation::optimizer::DerivedPassNode::position: usize
pub vyre_foundation::optimizer::FusionCertificate::parity_holds: bool
pub vyre_foundation::optimizer::FusionCertificate::post_blake3: [u8; 32]
pub vyre_foundation::optimizer::FusionCertificate::pre_blake3: [u8; 32]
pub vyre_foundation::optimizer::FusionCertificate::witness_set: &'static str
pub vyre_foundation::optimizer::OptimizerError::MaxIterations
pub vyre_foundation::optimizer::OptimizerError::MaxIterations::last_pass: &'static str
pub vyre_foundation::optimizer::OptimizerError::MaxIterations::max_iterations: usize
pub vyre_foundation::optimizer::OptimizerError::PreLoweringIterationLimit
pub vyre_foundation::optimizer::OptimizerError::PreLoweringIterationLimit::max: usize
pub vyre_foundation::optimizer::OptimizerError::PreLoweringIterationLimit::phase: u32
pub vyre_foundation::optimizer::OptimizerError::Scheduling(vyre_foundation::optimizer::PassSchedulingError)
pub vyre_foundation::optimizer::OptimizerError::UnsatisfiedRequirement
pub vyre_foundation::optimizer::OptimizerError::UnsatisfiedRequirement::missing: &'static str
pub vyre_foundation::optimizer::OptimizerError::UnsatisfiedRequirement::pass: &'static str
pub vyre_foundation::optimizer::OptimizerProfile::Dataflow
pub vyre_foundation::optimizer::OptimizerProfile::Megakernel
pub vyre_foundation::optimizer::OptimizerProfile::Release
pub vyre_foundation::optimizer::OptimizerRunReport::passes: alloc::vec::Vec<vyre_foundation::optimizer::PassRunMetric>
pub vyre_foundation::optimizer::OptimizerRunReport::program: vyre_foundation::ir::Program
pub vyre_foundation::optimizer::PassAnalysis::should_run: bool
pub vyre_foundation::optimizer::PassBoundaryClass::AbiChanging
pub vyre_foundation::optimizer::PassBoundaryClass::AbiPreserving
pub vyre_foundation::optimizer::PassBoundaryClass::BackendAware
pub vyre_foundation::optimizer::PassBoundaryClass::DomainSpecific
pub vyre_foundation::optimizer::PassBoundaryClass::RuntimeAware
pub vyre_foundation::optimizer::PassBoundaryClass::Unknown
pub vyre_foundation::optimizer::PassCtx::adapter_caps: &'a vyre_foundation::optimizer::AdapterCaps
pub vyre_foundation::optimizer::PassCtx::analyses: &'a mut vyre_foundation::optimizer::AnalysisCache
pub vyre_foundation::optimizer::PassCtx::diagnostics: &'a mut alloc::vec::Vec<vyre_foundation::diagnostics::Diagnostic>
pub vyre_foundation::optimizer::PassCtx::fact_cache: &'a mut vyre_foundation::optimizer::fact_cache::FactCache
pub vyre_foundation::optimizer::PassCtx::program: &'a mut vyre_foundation::ir::Program
pub vyre_foundation::optimizer::PassExplanation::benchmark: core::option::Option<&'static str>
pub vyre_foundation::optimizer::PassExplanation::boundary_class: core::option::Option<vyre_foundation::optimizer::PassBoundaryClass>
pub vyre_foundation::optimizer::PassExplanation::catalog_status: vyre_foundation::optimizer::CatalogLookupStatus
pub vyre_foundation::optimizer::PassExplanation::changed: bool
pub vyre_foundation::optimizer::PassExplanation::cost_model_family: core::option::Option<vyre_foundation::optimizer::CostModelFamily>
pub vyre_foundation::optimizer::PassExplanation::decision: vyre_foundation::optimizer::PassRunDecision
pub vyre_foundation::optimizer::PassExplanation::declared_invalidations: &'static [&'static str]
pub vyre_foundation::optimizer::PassExplanation::delta: vyre_foundation::optimizer::PassMetricDelta
pub vyre_foundation::optimizer::PassExplanation::fact_cache_invalidated: bool
pub vyre_foundation::optimizer::PassExplanation::fact_cache_recomputed: bool
pub vyre_foundation::optimizer::PassExplanation::fact_cache_reused: bool
pub vyre_foundation::optimizer::PassExplanation::invalidated_analyses: &'static [&'static str]
pub vyre_foundation::optimizer::PassExplanation::invariant: core::option::Option<&'static str>
pub vyre_foundation::optimizer::PassExplanation::iteration: usize
pub vyre_foundation::optimizer::PassExplanation::owner: core::option::Option<&'static str>
pub vyre_foundation::optimizer::PassExplanation::pass: &'static str
pub vyre_foundation::optimizer::PassExplanation::pass_order_origin: vyre_foundation::optimizer::pass_explain::PassOrderOrigin
pub vyre_foundation::optimizer::PassExplanation::phase: core::option::Option<vyre_foundation::optimizer::PassPhase>
pub vyre_foundation::optimizer::PassExplanation::preserved_analyses: &'static [&'static str]
pub vyre_foundation::optimizer::PassExplanation::ran: bool
pub vyre_foundation::optimizer::PassExplanation::reason: &'static str
pub vyre_foundation::optimizer::PassExplanation::refusal_kind: core::option::Option<&'static str>
pub vyre_foundation::optimizer::PassExplanation::required_analyses: &'static [&'static str]
pub vyre_foundation::optimizer::PassExplanation::runtime_ns: u128
pub vyre_foundation::optimizer::PassExplanation::scheduler_stop_reason: vyre_foundation::optimizer::PassRunDecision
pub vyre_foundation::optimizer::PassMetadata::boundary_class: vyre_foundation::optimizer::PassBoundaryClass
pub vyre_foundation::optimizer::PassMetadata::cost_model_family: vyre_foundation::optimizer::CostModelFamily
pub vyre_foundation::optimizer::PassMetadata::invalidates: &'static [&'static str]
pub vyre_foundation::optimizer::PassMetadata::name: &'static str
pub vyre_foundation::optimizer::PassMetadata::phase: vyre_foundation::optimizer::PassPhase
pub vyre_foundation::optimizer::PassMetadata::preserves_abi: bool
pub vyre_foundation::optimizer::PassMetadata::requires: &'static [&'static str]
pub vyre_foundation::optimizer::PassMetadata::requires_caps: &'static [&'static str]
pub vyre_foundation::optimizer::PassMetricDelta::atomic_op_count: i128
pub vyre_foundation::optimizer::PassMetricDelta::control_flow_count: i128
pub vyre_foundation::optimizer::PassMetricDelta::effect_bits: i128
pub vyre_foundation::optimizer::PassMetricDelta::instruction_count: i128
pub vyre_foundation::optimizer::PassMetricDelta::ir_heap_allocations: i128
pub vyre_foundation::optimizer::PassMetricDelta::ir_heap_bytes: i128
pub vyre_foundation::optimizer::PassMetricDelta::linear_type_violations: i128
pub vyre_foundation::optimizer::PassMetricDelta::memory_op_count: i128
pub vyre_foundation::optimizer::PassMetricDelta::nodes: i128
pub vyre_foundation::optimizer::PassMetricDelta::register_pressure: i128
pub vyre_foundation::optimizer::PassMetricDelta::shape_predicate_violations: i128
pub vyre_foundation::optimizer::PassMetricDelta::static_storage_bytes: i128
pub vyre_foundation::optimizer::PassOrderValidation::dependency_edges: usize
pub vyre_foundation::optimizer::PassOrderValidation::first_pass: core::option::Option<&'static str>
pub vyre_foundation::optimizer::PassOrderValidation::last_pass: core::option::Option<&'static str>
pub vyre_foundation::optimizer::PassOrderValidation::pass_count: usize
pub vyre_foundation::optimizer::PassPhase::Canonicalization
pub vyre_foundation::optimizer::PassPhase::Cleanup
pub vyre_foundation::optimizer::PassPhase::Dataflow
pub vyre_foundation::optimizer::PassPhase::FusionCse
pub vyre_foundation::optimizer::PassPhase::Loop
pub vyre_foundation::optimizer::PassPhase::Megakernel
pub vyre_foundation::optimizer::PassPhase::Memory
pub vyre_foundation::optimizer::PassPhase::ScalarAlgebra
pub vyre_foundation::optimizer::PassPhase::Specialization
pub vyre_foundation::optimizer::PassPhase::Sync
pub vyre_foundation::optimizer::PassPhase::Unclassified
pub vyre_foundation::optimizer::PassResult::changed: bool
pub vyre_foundation::optimizer::PassResult::program: vyre_foundation::ir::Program
pub vyre_foundation::optimizer::PassRunDecision::AnalysisSkipped
pub vyre_foundation::optimizer::PassRunDecision::Changed
pub vyre_foundation::optimizer::PassRunDecision::CleanSkipped
pub vyre_foundation::optimizer::PassRunDecision::CostReverted
pub vyre_foundation::optimizer::PassRunDecision::EffectReverted
pub vyre_foundation::optimizer::PassRunDecision::LinearTypeReverted
pub vyre_foundation::optimizer::PassRunDecision::RanUnchanged
pub vyre_foundation::optimizer::PassRunDecision::Refused
pub vyre_foundation::optimizer::PassRunDecision::ShapePredicateReverted
pub vyre_foundation::optimizer::PassRunMetric::atomic_op_count_after: u64
pub vyre_foundation::optimizer::PassRunMetric::atomic_op_count_before: u64
pub vyre_foundation::optimizer::PassRunMetric::changed: bool
pub vyre_foundation::optimizer::PassRunMetric::control_flow_count_after: u64
pub vyre_foundation::optimizer::PassRunMetric::control_flow_count_before: u64
pub vyre_foundation::optimizer::PassRunMetric::decision: vyre_foundation::optimizer::PassRunDecision
pub vyre_foundation::optimizer::PassRunMetric::declared_invalidations: &'static [&'static str]
pub vyre_foundation::optimizer::PassRunMetric::effect_bits_after: u32
pub vyre_foundation::optimizer::PassRunMetric::effect_bits_before: u32
pub vyre_foundation::optimizer::PassRunMetric::fact_cache_invalidated: bool
pub vyre_foundation::optimizer::PassRunMetric::fact_cache_recomputed: bool
pub vyre_foundation::optimizer::PassRunMetric::fact_cache_reused: bool
pub vyre_foundation::optimizer::PassRunMetric::instruction_count_after: u64
pub vyre_foundation::optimizer::PassRunMetric::instruction_count_before: u64
pub vyre_foundation::optimizer::PassRunMetric::ir_heap_allocations_after: usize
pub vyre_foundation::optimizer::PassRunMetric::ir_heap_allocations_before: usize
pub vyre_foundation::optimizer::PassRunMetric::ir_heap_bytes_after: usize
pub vyre_foundation::optimizer::PassRunMetric::ir_heap_bytes_before: usize
pub vyre_foundation::optimizer::PassRunMetric::iteration: usize
pub vyre_foundation::optimizer::PassRunMetric::linear_type_violations_after: usize
pub vyre_foundation::optimizer::PassRunMetric::linear_type_violations_before: usize
pub vyre_foundation::optimizer::PassRunMetric::memory_op_count_after: u64
pub vyre_foundation::optimizer::PassRunMetric::memory_op_count_before: u64
pub vyre_foundation::optimizer::PassRunMetric::nodes_after: usize
pub vyre_foundation::optimizer::PassRunMetric::nodes_before: usize
pub vyre_foundation::optimizer::PassRunMetric::pass: &'static str
pub vyre_foundation::optimizer::PassRunMetric::ran: bool
pub vyre_foundation::optimizer::PassRunMetric::refusal_kind: core::option::Option<&'static str>
pub vyre_foundation::optimizer::PassRunMetric::register_pressure_after: u32
pub vyre_foundation::optimizer::PassRunMetric::register_pressure_before: u32
pub vyre_foundation::optimizer::PassRunMetric::required_analyses: &'static [&'static str]
pub vyre_foundation::optimizer::PassRunMetric::research_trace: core::option::Option<vyre_foundation::optimizer::scheduler::PassResearchTrace>
pub vyre_foundation::optimizer::PassRunMetric::runtime_ns: u128
pub vyre_foundation::optimizer::PassRunMetric::shape_predicate_violations_after: usize
pub vyre_foundation::optimizer::PassRunMetric::shape_predicate_violations_before: usize
pub vyre_foundation::optimizer::PassRunMetric::static_storage_bytes_after: u64
pub vyre_foundation::optimizer::PassRunMetric::static_storage_bytes_before: u64
pub vyre_foundation::optimizer::PassSchedulingError::Cycle
pub vyre_foundation::optimizer::PassSchedulingError::Cycle::fix: &'static str
pub vyre_foundation::optimizer::PassSchedulingError::Cycle::pass_ids: alloc::vec::Vec<&'static str>
pub vyre_foundation::optimizer::PassSchedulingError::DuplicateId
pub vyre_foundation::optimizer::PassSchedulingError::DuplicateId::id: &'static str
pub vyre_foundation::optimizer::PassSchedulingError::OrderViolation
pub vyre_foundation::optimizer::PassSchedulingError::OrderViolation::pass: &'static str
pub vyre_foundation::optimizer::PassSchedulingError::OrderViolation::requirement: &'static str
pub vyre_foundation::optimizer::PassSchedulingError::StorageReserveFailed
pub vyre_foundation::optimizer::PassSchedulingError::StorageReserveFailed::context: &'static str
pub vyre_foundation::optimizer::PassSchedulingError::StorageReserveFailed::message: alloc::string::String
pub vyre_foundation::optimizer::PassSchedulingError::StorageReserveFailed::requested: usize
pub vyre_foundation::optimizer::PassSchedulingError::UnknownRequire
pub vyre_foundation::optimizer::PassSchedulingError::UnknownRequire::missing: &'static str
pub vyre_foundation::optimizer::PassSchedulingError::UnknownRequire::pass: &'static str
pub vyre_foundation::optimizer::PassSelectionDecision::metadata: vyre_foundation::optimizer::PassMetadata
pub vyre_foundation::optimizer::PassSelectionDecision::priority: u16
pub vyre_foundation::optimizer::PassSelectionDecision::reason: vyre_foundation::optimizer::PassSelectionReason
pub vyre_foundation::optimizer::PassSelectionDecision::selected: bool
pub vyre_foundation::optimizer::PassSelectionReason::AlwaysOn
pub vyre_foundation::optimizer::PassSelectionReason::BelowThreshold
